// Auto-generated w_quant_gate data from golden scale files
// Format: w_quant = 1.0 / scale_value
// w_quant_gate[layer][Gate_UP=0, Gate_PROJ=1, Gate_DOWN=2]

= {
    // Layer 0-23: {UP, PROJ(GATE), DOWN}
    {(qkv_t)(1.0/20.90625), (qkv_t)(1.0/19.6875), (qkv_t)(1.0/14.445312)},
    {(qkv_t)(1.0/18.96875), (qkv_t)(1.0/17.765625), (qkv_t)(1.0/14.515625)},
    {(qkv_t)(1.0/17), (qkv_t)(1.0/15.90625), (qkv_t)(1.0/13.859375)},
    {(qkv_t)(1.0/16.0625), (qkv_t)(1.0/14.960938), (qkv_t)(1.0/13.617188)},
    {(qkv_t)(1.0/15.96875), (qkv_t)(1.0/15.070312), (qkv_t)(1.0/13.679688)},
    {(qkv_t)(1.0/15.632812), (qkv_t)(1.0/14.976562), (qkv_t)(1.0/13.78125)},
    {(qkv_t)(1.0/15.0625), (qkv_t)(1.0/14.40625), (qkv_t)(1.0/13.351562)},
    {(qkv_t)(1.0/14.828125), (qkv_t)(1.0/14.273438), (qkv_t)(1.0/13.09375)},
    {(qkv_t)(1.0/14.523438), (qkv_t)(1.0/13.921875), (qkv_t)(1.0/12.6875)},
    {(qkv_t)(1.0/14.101562), (qkv_t)(1.0/13.453125), (qkv_t)(1.0/12.546875)},
    {(qkv_t)(1.0/14.101562), (qkv_t)(1.0/13.429688), (qkv_t)(1.0/12.476562)},
    {(qkv_t)(1.0/13.945312), (qkv_t)(1.0/13.4375), (qkv_t)(1.0/12.40625)},
    {(qkv_t)(1.0/13.765625), (qkv_t)(1.0/13.289062), (qkv_t)(1.0/12.335938)},
    {(qkv_t)(1.0/13.757812), (qkv_t)(1.0/13.3125), (qkv_t)(1.0/12.34375)},
    {(qkv_t)(1.0/13.429688), (qkv_t)(1.0/12.921875), (qkv_t)(1.0/12.03125)},
    {(qkv_t)(1.0/13.289062), (qkv_t)(1.0/12.8125), (qkv_t)(1.0/11.992188)},
    {(qkv_t)(1.0/13.265625), (qkv_t)(1.0/12.726562), (qkv_t)(1.0/11.648438)},
    {(qkv_t)(1.0/12.96875), (qkv_t)(1.0/12.570312), (qkv_t)(1.0/11.4375)},
    {(qkv_t)(1.0/12.773438), (qkv_t)(1.0/12.4375), (qkv_t)(1.0/11.273438)},
    {(qkv_t)(1.0/12.59375), (qkv_t)(1.0/12.296875), (qkv_t)(1.0/11.140625)},
    {(qkv_t)(1.0/12.375), (qkv_t)(1.0/12.117188), (qkv_t)(1.0/11.03125)},
    {(qkv_t)(1.0/12.21875), (qkv_t)(1.0/11.96875), (qkv_t)(1.0/11)},
    {(qkv_t)(1.0/12.023438), (qkv_t)(1.0/11.695312), (qkv_t)(1.0/11.34375)},
    {(qkv_t)(1.0/12.101562), (qkv_t)(1.0/11.5625), (qkv_t)(1.0/11.828125)}
}
