// Auto-generated w_quant data from golden scale files
// Format: w_quant = 1.0 / scale_value
// w_quant_qkv[layer][ATTN_Q=0, ATTN_K=1, ATTN_V=2, ATTN_PROJ=3]

= {
    // Layer 0-23: {Q, K, V, PROJ}
    {(qkv_t)(1.0/19.15625), (qkv_t)(1.0/18.828125), (qkv_t)(1.0/10.921875), (qkv_t)(1.0/11.109375)},
    {(qkv_t)(1.0/23.90625), (qkv_t)(1.0/23.703125), (qkv_t)(1.0/20.515625), (qkv_t)(1.0/16.46875)},
    {(qkv_t)(1.0/19.84375), (qkv_t)(1.0/20.53125), (qkv_t)(1.0/18.296875), (qkv_t)(1.0/15.796875)},
    {(qkv_t)(1.0/19.640625), (qkv_t)(1.0/19.78125), (qkv_t)(1.0/16.796875), (qkv_t)(1.0/15.0625)},
    {(qkv_t)(1.0/19.078125), (qkv_t)(1.0/19.296875), (qkv_t)(1.0/15.101562), (qkv_t)(1.0/12.820312)},
    {(qkv_t)(1.0/19.15625), (qkv_t)(1.0/20), (qkv_t)(1.0/16.984375), (qkv_t)(1.0/15.117188)},
    {(qkv_t)(1.0/19.921875), (qkv_t)(1.0/21.078125), (qkv_t)(1.0/15.453125), (qkv_t)(1.0/14.109375)},
    {(qkv_t)(1.0/18.78125), (qkv_t)(1.0/19.21875), (qkv_t)(1.0/15.070312), (qkv_t)(1.0/13.898438)},
    {(qkv_t)(1.0/16.484375), (qkv_t)(1.0/17.75), (qkv_t)(1.0/13.734375), (qkv_t)(1.0/12.226562)},
    {(qkv_t)(1.0/17.515625), (qkv_t)(1.0/18.453125), (qkv_t)(1.0/14.523438), (qkv_t)(1.0/13.09375)},
    {(qkv_t)(1.0/17.21875), (qkv_t)(1.0/18.328125), (qkv_t)(1.0/14.546875), (qkv_t)(1.0/13.6875)},
    {(qkv_t)(1.0/16.203125), (qkv_t)(1.0/16.859375), (qkv_t)(1.0/13.617188), (qkv_t)(1.0/12.085938)},
    {(qkv_t)(1.0/16.1875), (qkv_t)(1.0/17.0625), (qkv_t)(1.0/13.65625), (qkv_t)(1.0/12.148438)},
    {(qkv_t)(1.0/15.695312), (qkv_t)(1.0/16.375), (qkv_t)(1.0/12.4375), (qkv_t)(1.0/11.210938)},
    {(qkv_t)(1.0/15.921875), (qkv_t)(1.0/17.015625), (qkv_t)(1.0/12.96875), (qkv_t)(1.0/11.476562)},
    {(qkv_t)(1.0/16.984375), (qkv_t)(1.0/18.046875), (qkv_t)(1.0/13.640625), (qkv_t)(1.0/12.320312)},
    {(qkv_t)(1.0/15.585938), (qkv_t)(1.0/16.46875), (qkv_t)(1.0/12.523438), (qkv_t)(1.0/11.75)},
    {(qkv_t)(1.0/16.671875), (qkv_t)(1.0/17.4375), (qkv_t)(1.0/13.921875), (qkv_t)(1.0/12.78125)},
    {(qkv_t)(1.0/19.28125), (qkv_t)(1.0/20.78125), (qkv_t)(1.0/14.945312), (qkv_t)(1.0/13.71875)},
    {(qkv_t)(1.0/18.53125), (qkv_t)(1.0/19.921875), (qkv_t)(1.0/15.742188), (qkv_t)(1.0/14.320312)},
    {(qkv_t)(1.0/18.25), (qkv_t)(1.0/19.203125), (qkv_t)(1.0/13.953125), (qkv_t)(1.0/12.882812)},
    {(qkv_t)(1.0/18.46875), (qkv_t)(1.0/19.796875), (qkv_t)(1.0/15.195312), (qkv_t)(1.0/13.5625)},
    {(qkv_t)(1.0/18.203125), (qkv_t)(1.0/19.609375), (qkv_t)(1.0/15.617188), (qkv_t)(1.0/13.710938)},
    {(qkv_t)(1.0/19.703125), (qkv_t)(1.0/20.78125), (qkv_t)(1.0/16.65625), (qkv_t)(1.0/16.546875)}
}
